1219 2 9.933300832086582 12.322509896655728 14.768743879245145 0 0 0
1045 1 7.730040153850732 9.337162428587407 8.462868312949844 0 0 0
338 1 7.526994613351872 10.54133115197456 12.18596575307103 0 0 0
350 1 7.572219540633202 10.644547330056836 14.74775421813295 0 0 0
346 2 7.952227601999107 11.512178780583657 12.080341311541194 0 0 0
1201 1 7.985015268534401 14.699784908835891 10.653607554557324 0 0 0
358 2 7.926700570016638 11.70015215771701 14.69768999349008 0 0 0
1197 2 7.8305047324995325 13.834646361669911 8.22598076003724 0 0 0
1209 2 7.69528593063854 13.651433491015348 10.570537619841229 0 0 0
1056 2 11.388326079001898 8.845767716063282 8.30492387556218 0 0 0
1211 2 11.187253396752242 11.092568935077162 12.093760415073586 0 0 0
1057 1 7.909580042250365 9.650084434688962 10.942801933839803 0 0 0
1191 1 10.880649421108421 12.16031600963207 9.51812549879129 0 0 0
1073 2 9.179437560255131 9.835290095972821 13.558456375568358 0 0 0
1203 1 10.923503173746244 12.197502646106912 12.047424886377904 0 0 0
1212 2 11.13467301297878 14.038938672548065 10.769306602849447 0 0 0
1218 2 13.5954259028125 10.075466777843559 14.390218427026388 0 0 0
1214 1 14.67078286936877 10.016759726696 14.516592013439503 0 0 0
1207 2 9.827444731733154 12.322758187505215 12.02658403937511 0 0 0
1224 2 11.236575044069236 13.86438867266966 13.475057145933148 0 0 0
1052 2 12.554093662819836 7.557953828507059 8.27844854774454 0 0 0
1200 2 11.317628933272678 13.794372547797753 8.125420852085586 0 0 0
1213 1 7.930641359087724 14.535503507652175 13.176775221620279 0 0 0
1080 2 11.79044944909875 8.533190574113597 13.346144455462513 0 0 0
1060 1 11.536842514582485 7.6658477032978665 10.883628675041129 0 0 0
1196 2 12.513757895782765 12.538289080723898 8.072510522869013 0 0 0
1208 2 12.52754048553076 12.801116338842233 10.75997758733419 0 0 0
1216 1 11.434856483882845 12.81329842911757 13.389466859477695 0 0 0
1223 2 11.203155000751204 11.087287292591734 14.800349150997189 0 0 0
1069 1 8.045981210722541 9.884574353216514 13.489990950110935 0 0 0
1077 2 7.6393010130515 8.849541021637782 13.537902234439313 0 0 0
1065 2 7.598231462700106 8.633922971118258 11.185176368847547 0 0 0
1195 2 9.786304536072866 12.030133309514511 9.609802439568247 0 0 0
1061 2 9.031646662443729 9.635382029738759 10.9371444952323 0 0 0
1215 1 10.966488036198841 12.164022481778606 14.707243494437082 0 0 0
1199 2 11.193434689103444 11.135675753578372 9.563602479513655 0 0 0
1217 2 9.009669015223798 14.620648403991462 13.258287549570763 0 0 0
1350 2 13.373811372258801 14.70677825519742 12.0709711317215 0 0 0
1205 2 9.048317605546046 14.710537486191082 10.584127587674775 0 0 0
75 1 3.511594187505408 2.2359211578893934 17.159519777507256 0 0 0
76 1 4.294923556847886 2.6649754206557263 15.913138198015112 0 0 0
77 2 1.7805966697117057 4.770082381587209 15.839741310850425 0 0 0
79 2 2.4698616539653107 2.469518421828214 17.081745758547946 0 0 0
80 2 5.221527508446884 2.1992561618719852 15.92106691719008 0 0 0
83 2 3.544358858996374 1.1274994617383145 17.202411764328822 0 0 0
87 1 3.6284129027395275 2.229205349442009 19.715165001203793 0 0 0
88 1 4.072742666548628 2.916879366530182 18.434037855136935 0 0 0
89 2 1.7452829555259841 4.733589094395702 18.29136814725379 0 0 0
91 2 2.462181840306793 2.2513813369484987 19.701140668530115 0 0 0
92 2 5.209939751155682 2.9005912817135386 18.41317035390003 0 0 0
95 2 3.866467854387465 1.1903142671551108 19.71746622325177 0 0 0
96 2 3.829295200482774 3.9345563922506996 18.439128103578987 0 0 0
99 1 3.8432231224355964 2.1594045447992274 22.303413265354642 0 0 0
100 1 4.167369583610656 2.9285041336243602 20.97501599748115 0 0 0
101 2 1.8571833404677591 4.676762637208056 20.800187035408413 0 0 0
103 2 2.769298132081974 1.9588631459646229 22.308111328190044 0 0 0
104 2 5.2840991744281505 2.9176826126644997 20.933959565546076 0 0 0
107 2 4.462310385070374 1.3043330230696646 22.281681068444854 0 0 0
108 2 3.788949370763401 3.9670582470431053 21.016276529880123 0 0 0
222 2 6.174708756242371 4.977626370679367 17.45586139916213 0 0 0
227 2 4.469383303370088 6.203799387761041 17.382102414427017 0 0 0
234 2 6.2608743536287506 5.112175923972529 20.041397569164616 0 0 0
239 2 4.449030312574554 6.188613469532631 19.698245523793396 0 0 0
246 2 6.271821342562817 5.279858507694541 22.50029324700175 0 0 0
251 2 3.9787766652990166 6.100141361418145 22.327034320128156 0 0 0
84 2 4.616967500110721 3.7783216003371716 15.868524785124185 0 0 0
231 1 4.118257817166937 7.222274073313223 19.879463860888478 0 0 0
219 1 4.033313350697307 7.225071820066085 17.344453279028528 0 0 0
230 1 7.337412525360094 5.2383726921583875 20.024470949615633 0 0 0
98 1 7.27201282927139 0.5670552382221663 22.31859928308196 0 0 0
86 1 6.980759790555081 0.21556100424698021 19.75157413971391 0 0 0
242 1 7.345740216667785 5.298399119678482 22.532065161404198 0 0 0
82 2 7.0866992774833015 0.9971514469517211 17.25961547473777 0 0 0
73 1 0.6951224809961043 4.795751863925755 15.822500850102628 0 0 0
235 2 3.0190651425538575 7.155911004012455 19.956641442552765 0 0 0
85 1 0.6574022566766138 4.780534192959944 18.368563916016527 0 0 0
97 1 0.7812985564733615 4.80805837428978 20.917135123864945 0 0 0
93 2 0.33556779665830666 3.729323242029892 18.31973628239632 0 0 0
105 2 0.4140091800185577 3.761645430122341 21.029188739582857 0 0 0
218 1 7.254798405305415 5.239960958047781 17.42154959793693 0 0 0
226 2 7.289683915525826 6.325088903918105 17.45801261772516 0 0 0
94 2 6.983730291833768 1.29977849079279 19.605391397434246 0 0 0
243 1 3.8037403525631364 7.187700722631952 22.406751227957564 0 0 0
223 2 2.900002098171324 7.07272583228361 17.261556961222333 0 0 0
247 2 2.704197508016612 7.286522960915613 22.253446575532045 0 0 0
2822 1 0.17898775387955368 5.4182511329943495 19.663869653353473 1 0 0
102 2 6.212641972510328 0.5542951844938498 22.517909822177316 0 0 0
797 2 1.5621358717637979 0.1850387383166165 16.302911960968274 0 1 0
2834 1 0.2955599962422263 5.56796940742833 22.220349924292087 1 0 0
2842 2 0.5807774306526463 6.674084725372811 22.151795117902566 1 0 0
2818 2 0.3228740338581487 6.506742226948997 17.171399389744202 1 0 0
2830 2 0.43386693437702106 6.487113925009345 19.619440216457974 1 0 0
81 2 0.36852289145653616 3.7227910359749328 15.716111181347756 0 0 0
962 1 14.668777775990302 0.3515684777980961 22.430866111667996 0 0 0
238 2 7.535597045842199 6.284480592808471 20.053882851722427 0 0 0
250 2 7.7096301053948455 6.260858025443397 22.438709652257003 0 0 0
938 1 14.399682557532538 0.10105129479402504 17.317527423422163 0 0 0
106 2 7.574973229007614 1.5928402225869704 22.195700662292744 0 0 0
969 2 7.75507262481363 3.545609460725858 21.204433483083385 0 0 0
957 2 7.804903786604378 3.5681771272626164 18.66398651090229 0 0 0
945 2 7.92892991412976 3.578175379849672 16.104548525195383 0 0 0
949 1 7.932145218548511 4.653941246987633 18.688702365155258 0 0 0
961 1 7.978574324230384 4.587732719915182 21.239276095178475 0 0 0
1094 1 14.102642706280378 4.7771455940078535 19.774548582853143 0 0 0
937 1 7.886899444799232 4.676196882086036 16.129031619837903 0 0 0
941 2 8.900179051857865 5.121694409344178 16.141933719836864 0 0 0
939 1 10.759658365725095 2.0835941369943134 17.120844383700202 0 0 0
940 1 11.292232406026034 2.7558566400719933 15.891375152614177 0 0 0
943 2 9.613759750396651 2.1128647912429073 17.00048137311977 0 0 0
944 2 12.457559705495598 2.633937494033615 15.90188812982932 0 0 0
947 2 11.043389467399647 1.0753154321616736 17.10681091919512 0 0 0
948 2 11.243943244914085 3.8465364849418386 15.879424881868024 0 0 0
951 1 10.840131911365264 1.8636787137016022 19.6713344934522 0 0 0
952 1 11.234463278109075 2.6879812514338335 18.394586807765776 0 0 0
953 2 9.005039495359394 4.756995139896204 18.751833021236685 0 0 0
955 2 9.732423766036053 1.934985122558552 19.878966611406028 0 0 0
956 2 12.341625026989654 2.861602206683322 18.34016539812216 0 0 0
959 2 11.086630542154023 0.8341289562600079 19.588260975936173 0 0 0
960 2 10.861356903484698 3.67633861454104 18.62151458498584 0 0 0
963 1 11.084382263316911 1.8535499602066996 22.22025287105717 0 0 0
964 1 11.57281590382654 2.4985984955911587 20.887284536689727 0 0 0
965 2 9.102995854221202 4.741821226193554 21.31893541901995 0 0 0
967 2 9.953330980566408 1.9333568920209074 22.318671524082625 0 0 0
968 2 12.647060831643516 2.4725777498043886 20.803428956189137 0 0 0
971 2 11.286650943897765 0.7987811988719467 22.21196496474041 0 0 0
972 2 11.334072123031072 3.507030350992487 20.835880139755787 0 0 0
1086 2 13.351267517587393 4.603949474325977 16.99895675767187 0 0 0
1091 2 11.15837920282696 6.094454542490599 17.116003442394792 0 0 0
1098 2 13.114587133834425 4.362495818298891 19.658067347306563 0 0 0
1103 2 11.413707081228557 5.991821335925301 19.733540970525972 0 0 0
1110 2 13.223381884631173 4.997452218908401 22.438969030424154 0 0 0
1115 2 11.023784501019195 6.076480576981222 22.501583212204928 0 0 0
1095 1 11.085646200165165 7.013766770124448 19.865599665998957 0 0 0
1107 1 10.912012876519286 7.135119644908744 22.31604192067838 0 0 0
1083 1 10.85410857219341 7.125736093887956 17.278034010290412 0 0 0
1082 1 14.4158346033428 4.965411557187903 17.165733094989108 0 0 0
1087 2 9.77146914293386 7.328579396573238 17.37660192141726 0 0 0
1090 2 14.459653646192335 6.036788758684713 17.24196968915068 0 0 0
950 1 14.512722613449242 0.1900521589963703 19.892058173537208 0 0 0
966 2 13.624601924972914 0.1161750848443913 22.403022152463066 0 0 0
1102 2 14.016770173639957 5.844880432040198 19.878879144513583 0 0 0
1099 2 10.011738440574518 7.0542539475012775 19.92918711436254 0 0 0
1111 2 9.906448350794655 7.360813934287937 22.12688357397267 0 0 0
1112 2 12.704732996872128 7.282031423024006 21.17297907475595 0 0 0
1833 2 14.593448748647825 3.254146968170945 21.26188831635153 0 0 0
958 2 14.327514562159436 1.2344805414689302 19.886624917991014 0 0 0
1106 1 14.286223841647026 5.102282655173392 22.35493778183615 0 0 0
1114 2 14.51360575099759 6.142298760927351 22.275489040158327 0 0 0
946 2 14.32944915898658 1.2511834205995582 17.44465860682987 0 0 0
1825 1 14.803161560964012 4.327569475785391 21.10509198021488 0 0 0
970 2 14.737833286160658 1.414168096033551 22.383259391745796 0 0 0
224 2 5.721253728164526 7.864876859161614 16.188529705232057 0 0 0
2962 2 0.2420848178587482 11.047849806338759 17.415344153855628 1 0 0
249 2 1.1360828763292918 8.503409415094646 21.130854593319164 0 0 0
225 2 0.9393466015420551 8.463216377972838 15.809381234000778 0 0 0
236 2 5.574874066392375 8.019454842070804 18.492268538100426 0 0 0
248 2 5.674526374138287 7.76812675310243 21.403130520187204 0 0 0
244 1 4.6059102792413436 7.843473806789988 21.254074584237678 0 0 0
232 1 4.495198971878007 8.029899963863773 18.66297874637511 0 0 0
220 1 4.603613579974387 7.9294620609381825 16.12619984340028 0 0 0
368 2 5.170745806042627 12.410721715778413 15.915364584986865 0 0 0
372 2 3.8787806754030667 13.787291683445796 15.855905298896888 0 0 0
228 2 4.201721911953984 8.99888855754176 16.086158917083203 0 0 0
221 2 1.963402001631324 9.943220438359152 15.91643942844324 0 0 0
233 2 1.972427197911915 9.603929240995921 18.6224954657203 0 0 0
240 2 3.9661844070088508 9.043660203282784 18.688603760789583 0 0 0
245 2 1.8035839349799645 10.090458186881852 21.031387576598753 0 0 0
252 2 4.24538076104956 8.937112101196176 21.256215984151858 0 0 0
363 1 3.4659028173875153 12.114061006949859 17.209744843413553 0 0 0
364 1 4.121160989892174 12.670265121704638 15.908645276282536 0 0 0
366 2 6.379741223333298 10.502188750090227 17.27942385816526 0 0 0
367 2 2.457137691727578 12.446182190486093 17.26124895735444 0 0 0
371 2 3.482740776125374 10.990130023445928 17.253348619430547 0 0 0
375 1 3.5502382910809214 12.173750328107628 19.75785494172979 0 0 0
376 1 4.18840804952491 12.731114555946352 18.46544635982486 0 0 0
378 2 6.239908654028932 10.039268834773308 19.786908162739756 0 0 0
379 2 2.4300271710295713 12.358293378742008 19.875601896811403 0 0 0
380 2 5.224571148742458 12.548120292854392 18.399459927160017 0 0 0
383 2 3.668922810846654 11.07769802215424 19.662502418717573 0 0 0
384 2 4.091862696995163 13.857786438140405 18.479453803106175 0 0 0
387 1 3.356379930562336 12.179532590369814 22.32966060799246 0 0 0
388 1 4.212519463086169 12.582760287182126 21.06419339537502 0 0 0
390 2 6.093278510343898 10.196244539750621 22.28551045264429 0 0 0
391 2 2.3885557509815727 12.710860215761057 22.25915217549076 0 0 0
392 2 5.209764969779746 12.088906612230781 21.091191219627646 0 0 0
395 2 3.147910798096225 11.118606155769989 22.2238263813964 0 0 0
396 2 4.323250659821626 13.69542903628005 21.053838382744516 0 0 0
374 1 7.311916636901748 10.229248820281738 19.818604562366453 0 0 0
386 1 7.192032455102665 10.207539410514372 22.405635741418607 0 0 0
241 1 0.8703121647372892 9.513199527688167 21.067749790555432 0 0 0
217 1 0.9152484984358886 9.54744629056465 15.973457806553794 0 0 0
229 1 0.9012386948786912 9.294166617226159 18.521852862891812 0 0 0
373 1 0.2041417687207034 14.417358570776758 18.606086686873063 0 0 0
385 1 0.45939094026738236 14.562327983671755 21.163564804471513 0 0 0
394 2 7.3463119312746485 11.272703590400724 22.42888140931572 0 0 0
2954 1 0.27454352515426966 9.980848346018975 17.278156586736962 1 0 0
1245 2 7.455412792142499 13.424824861660754 18.36101576295229 0 0 0
522 2 6.070573465279982 14.809261607523498 19.679826576720416 0 0 0
237 2 0.8554880739055819 8.222955085980614 18.485152682976725 0 0 0
393 2 0.42055980206923743 13.480208904510109 21.237030187610777 0 0 0
365 2 1.1905557303499206 14.506183265077711 16.196803988721456 0 0 0
377 2 1.3452759388844098 14.68635395170882 18.547338546294476 0 0 0
1246 2 14.463702104199447 11.059035197258366 19.509410425921523 0 0 0
382 2 7.531555012459214 11.368156802973099 19.877248687321682 0 0 0
362 1 7.553834102489953 10.454140079053778 17.34611952896327 0 0 0
370 2 7.855540311546619 11.51283451536565 17.465821181255443 0 0 0
1089 2 7.934465967866923 8.808788074688332 15.84127065929938 0 0 0
1100 2 12.605084332322123 7.558669355068702 18.531146003062297 0 0 0
1088 2 12.464110140862074 7.641108457896961 15.94431632035664 0 0 0
1233 2 7.754137767216234 13.386928217831429 15.744362141467525 0 0 0
1225 1 7.814591798835466 14.48396576258782 15.796097581489523 0 0 0
1084 1 11.33056579865049 7.77640747514812 15.984333440633467 0 0 0
1108 1 11.708428895449424 7.608065716510736 21.087026324815668 0 0 0
1257 2 7.574305936412727 13.450636975427534 21.023843072357053 0 0 0
1113 2 7.730691530625977 8.551837988245893 21.055416710749903 0 0 0
1237 1 7.687737739638027 14.479024129865435 18.341381772554776 0 0 0
1101 2 7.847431673510744 8.679576153249444 18.442653375643914 0 0 0
1093 1 8.054311887031215 9.685130917794618 18.551456525352528 0 0 0
1105 1 7.844719676836394 9.625681476734238 21.116962483301556 0 0 0
1081 1 8.083237480080141 9.88663890150082 15.973678468291775 0 0 0
1232 2 12.689904605609295 12.785898273323696 15.94303568853534 0 0 0
1096 1 11.509629259389373 7.686666737797321 18.569525258642344 0 0 0
1085 2 9.189263408529838 10.005121584781675 16.026561574924557 0 0 0
1092 2 11.121480681914752 8.798941406453679 15.916687787098711 0 0 0
1097 2 9.147341172920932 9.804196373158316 18.596380869292936 0 0 0
1104 2 11.29411528637051 8.741058214087499 18.705076139876212 0 0 0
1109 2 8.914314324267636 9.82281403126606 21.085722069642863 0 0 0
1116 2 11.64331807045704 8.735403857228677 21.08728556572435 0 0 0
1227 1 11.070248861256319 12.428118943832791 17.239203493631976 0 0 0
1228 1 11.616556704097786 12.9403934330544 15.875028763297813 0 0 0
1230 2 13.444830840235717 9.556896827109966 17.109905052673255 0 0 0
1231 2 9.977674502994114 12.615297887469334 17.262860170866333 0 0 0
1235 2 11.179266988833716 11.363974052942368 17.173636234646033 0 0 0
1236 2 11.459160893456728 14.064816978105387 15.704429384315107 0 0 0
1239 1 11.112287019202968 12.071037198881962 19.75858510416483 0 0 0
1240 1 11.718245754142238 12.902596860194945 18.52517197506903 0 0 0
1242 2 13.425064649930505 9.65115909090362 19.448298342209426 0 0 0
1243 2 10.015076868064293 12.104613945307783 19.716828422742267 0 0 0
1244 2 12.83944363646715 12.626874766716849 18.47637400143492 0 0 0
1247 2 11.347473288217175 10.962340454757252 19.791120555471046 0 0 0
1248 2 11.630300593569148 13.973812668816812 18.693065084598636 0 0 0
1251 1 10.987844195913775 11.918371201817045 22.255533869556828 0 0 0
1252 1 11.641957323633457 12.657500994737363 21.092060767410416 0 0 0
1254 2 13.448866640591216 9.897622186157163 22.120392000212362 0 0 0
1255 2 9.89656619894869 11.921765322762745 22.118641167724697 0 0 0
1256 2 12.722809032741575 12.538717967584896 21.103357101321883 0 0 0
1259 2 11.343246774259928 10.912645469575711 22.23483975700782 0 0 0
1260 2 11.447995484364478 13.696356901642096 21.12007654027702 0 0 0
1250 1 14.465746469101646 10.177086217844208 22.04810204613767 0 0 0
1238 1 14.530499576507626 9.963641553097084 19.568539494145632 0 0 0
1226 1 14.516178246459415 9.89898668810003 17.05876415641636 0 0 0
1249 1 7.740707263241649 14.568717579855436 20.896980514613873 0 0 0
1258 2 14.533710648281065 11.317968933022787 21.8609830799804 0 0 0
1241 2 8.80960940188787 14.61758872627044 18.275058760403233 0 0 0
1953 2 14.809354902871881 8.236011475641849 15.69520085805708 0 0 0
1229 2 8.835300997462301 14.73680507566244 15.779278901859477 0 0 0
1398 2 13.577179415171397 14.593760548866804 22.195535167668744 0 0 0
1234 2 14.602590029170871 10.970111578735787 16.98609039210823 0 0 0
1253 2 8.775040030157655 14.742103927512236 20.724129185640898 0 0 0
129 2 1.2161652124746423 4.072099422330153 25.991892258680885 0 0 0
2846 1 0.27702802534839366 5.561517124099198 24.707859118857414 1 0 0
138 2 6.3316410633076075 0.207919961043621 29.939059245232812 0 0 0
117 2 0.7860105640302183 3.8420269926893273 23.561830567542643 0 0 0
114 2 6.317767038344186 0.10624483832008569 24.889875180581697 0 0 0
141 2 0.9646124011254547 3.8268889781113535 28.423546138722138 0 0 0
121 1 0.9714533353846433 5.091612581316402 26.081398331530274 0 0 0
133 1 0.7352256831015548 4.9049947891905585 28.529502688786017 0 0 0
111 1 3.776055092955319 2.2022295376048135 24.853185370889946 0 0 0
112 1 4.2359087106614695 2.9624146271642577 23.59802733923565 0 0 0
113 2 1.9780352502506584 5.046579490606643 23.40441261402568 0 0 0
115 2 2.7108730919373314 2.1744793984716746 24.808756613619998 0 0 0
