1189 1 7.737724930797771 14.520934196860688 8.287500000000087 0 0 0
1190 1 14.513275054863005 10.17406578633302 9.562499999999979 0 0 0
1191 1 10.80477507137389 12.051434194629715 9.562499999999783 0 0 0
1192 1 11.446224928622229 12.643565804730397 8.287499999999996 0 0 0
1193 2 8.806926332450413 14.732358151262599 8.28750000000496 0 0 0
1194 2 13.444073670342565 9.962641824973359 9.56249999999891 0 0 0
1195 2 9.735573667287373 12.262858147214713 9.562500000000714 0 0 0
1196 2 12.515426332669733 12.432141852142017 8.287500000000433 0 0 0
1197 2 7.611713740506004 13.43859312220436 8.287499999996012 0 0 0
1198 2 14.639286236679531 11.256406877545164 9.56250000000101 0 0 0
1199 2 10.930786263732404 10.969093122392938 9.562499999999527 0 0 0
1200 2 11.320213736304675 13.725906876825055 8.287499999999277 0 0 0
1201 1 7.737724930812102 14.520934196877766 10.837500000000325 0 0 0
1202 1 14.513275054867004 10.174065786337064 12.112500000000116 0 0 0
1203 1 10.804775071372674 12.051434194631334 12.112500000000018 0 0 0
1204 1 11.44622492862371 12.643565804728873 10.837499999999718 0 0 0
1205 2 8.80692633245179 14.73235815130586 10.837500000003882 0 0 0
1206 2 13.444073670343277 9.962641824983589 12.112499999999102 0 0 0
1207 2 9.735573667287438 12.262858147218159 12.112500000000018 0 0 0
1208 2 12.515426332670529 12.432141852138393 10.837500000000338 0 0 0
1209 2 7.611713740549131 13.438593122208708 10.837499999996663 0 0 0
1210 2 14.63928623669051 11.256406877545851 12.112500000001411 0 0 0
1211 2 10.930786263728633 10.96909312239327 12.112499999999905 0 0 0
1212 2 11.320213736309237 13.725906876824665 10.837499999999558 0 0 0
1213 1 7.737724930822623 14.520934196889566 13.387500000000053 0 0 0
1214 1 14.513275054870359 10.17406578633929 14.662500000000255 0 0 0
1215 1 10.804775071372262 12.051434194631824 14.662500000000012 0 0 0
1216 1 11.446224928624897 12.643565804728034 13.387500000000111 0 0 0
1217 2 8.806926332452003 14.732358151337536 13.387500000002067 0 0 0
1218 2 13.44407367034345 9.96264182499211 14.662499999999927 0 0 0
1219 2 9.735573667287415 12.262858147219768 14.662500000000065 0 0 0
1220 2 12.515426332670467 12.43214185213585 13.387499999999815 0 0 0
1221 2 7.611713740580142 13.43859312221198 13.387499999998376 0 0 0
1222 2 14.63928623669952 11.25640687754644 14.662500000000993 0 0 0
1223 2 10.930786263727036 10.969093122393366 14.66249999999986 0 0 0
1224 2 11.32021373631238 13.72590687682492 13.387499999999775 0 0 0
73 1 0.3207249575589445 4.642934227383897 15.937499999999709 0 0 0
74 1 7.096275113462289 0.2960658515909603 17.212500000000507 0 0 0
75 1 3.3877750926540235 2.17343417081159 17.212499999999824 0 0 0
76 1 4.029224906698895 2.7655658279453097 15.93749999999985 0 0 0
77 2 1.3899263277221594 4.8543581952704535 15.937499999998053 0 0 0
78 2 6.027073660012022 0.08464192016100933 17.212500000004464 0 0 0
79 2 2.3185736634500564 2.384858112578099 17.212500000000027 0 0 0
80 2 5.098426336228809 2.554141886643415 15.937499999999812 0 0 0
81 2 0.1947137833728005 3.5605931226004546 15.937500000001295 0 0 0
82 2 7.222286330969493 1.378406876102249 17.212499999996744 0 0 0
83 2 3.5137862976417478 1.0910931230166343 17.212499999999814 0 0 0
84 2 3.9032137009646406 3.847906875626293 15.93749999999907 0 0 0
85 1 0.32072495755866115 4.642934227382633 18.48750000000016 0 0 0
86 1 7.096275113450001 0.2960658515775678 19.7625000000002 0 0 0
87 1 3.3877750926539814 2.173434170813143 19.762499999999747 0 0 0
88 1 4.029224906700115 2.7655658279454096 18.487499999999255 0 0 0
89 2 1.3899263277222271 4.854358195267653 18.487500000001447 0 0 0
90 2 6.027073660011733 0.08464192012486105 19.762500000002987 0 0 0
91 2 2.3185736634507013 2.3848581125804422 19.762499999999783 0 0 0
92 2 5.098426336228949 2.554141886642028 18.48749999999942 0 0 0
93 2 0.19471378337118753 3.5605931225988403 18.487499999998125 0 0 0
94 2 7.222286330934561 1.3784068760981603 19.76249999999734 0 0 0
95 2 3.5137862976413414 1.0910931230181624 19.762500000000443 0 0 0
96 2 3.9032137009667647 3.847906875626696 18.487499999998963 0 0 0
97 1 0.3207249575690678 4.642934227393197 21.037499999999987 0 0 0
98 1 7.0962751134413065 0.2960658515702366 22.312499999999968 0 0 0
99 1 3.3877750926547785 2.1734341708147276 22.312499999999943 0 0 0
100 1 4.029224906700626 2.7655658279468702 21.03749999999945 0 0 0
101 2 1.389926327722715 4.854358195297185 21.03750000000458 0 0 0
102 2 6.02707366001219 0.08464192010172591 22.31250000000122 0 0 0
103 2 2.318573663451075 2.3848581125810533 22.3124999999997 0 0 0
104 2 5.098426336229185 2.5541418866433663 21.037499999999145 0 0 0
105 2 0.19471378340141032 3.560593122601077 21.037499999995916 0 0 0
106 2 7.222286330911752 1.3784068760959551 22.312499999997968 0 0 0
107 2 3.513786297643115 1.0910931230198202 22.312500000000657 0 0 0
108 2 3.9032137009672216 3.847906875628255 21.037499999998616 0 0 0
218 1 7.096275069224682 5.235065803388102 17.212500000000155 0 0 0
219 1 3.3877750926142918 7.112434172431838 17.212499999999668 0 0 0
222 2 6.027073667499714 5.023641849633692 17.212500000002183 0 0 0
223 2 2.3185736638897607 7.323858113612376 17.212500000000404 0 0 0
226 2 7.222286260117615 6.317406877965785 17.21249999999861 0 0 0
227 2 3.5137862984430646 6.030093123949557 17.212499999998947 0 0 0
230 1 7.096275069217845 5.235065803379198 19.762500000000095 0 0 0
231 1 3.3877750926105703 7.112434172435484 19.762499999999985 0 0 0
234 2 6.0270736674992245 5.023641849611995 19.762500000002184 0 0 0
235 2 2.3185736638894756 7.323858113622524 19.762500000001253 0 0 0
238 2 7.222286260096185 6.3174068779637045 19.7624999999982 0 0 0
239 2 3.5137862984326467 6.030093123950342 19.762499999998397 0 0 0
242 1 7.0962750692108285 5.235065803370783 22.312499999999872 0 0 0
243 1 3.3877750926048966 7.1124341724427955 22.312499999999865 0 0 0
246 2 6.027073667498847 5.023641849590938 22.312500000001872 0 0 0
247 2 2.318573663889341 7.3238581136407115 22.312500000001876 0 0 0
250 2 7.222286260075385 6.317406877961541 22.312499999998142 0 0 0
251 2 3.513786298415537 6.030093123952473 22.31249999999856 0 0 0
937 1 7.737724930532378 4.642934197647746 15.937500000000037 0 0 0
938 1 14.513275084341275 0.2960658200719848 17.212500000000443 0 0 0
939 1 10.804775086220804 2.1734341788583005 17.21250000000029 0 0 0
940 1 11.446224913656303 2.7655658214228227 15.937499999999408 0 0 0
941 2 8.806926332293612 4.854358151283666 15.937500000001629 0 0 0
942 2 13.444073664716369 0.08464187424090348 17.212499999999224 0 0 0
943 2 9.7355736647067 2.38485812395324 17.212499999997835 0 0 0
944 2 12.515426335241887 2.554141876391322 15.937499999996934 0 0 0
945 2 7.611713739512012 3.5605931232437777 15.9374999999982 0 0 0
946 2 14.639286284711044 1.3784068772990636 17.212500000001832 0 0 0
947 2 10.930786287389061 1.0910931236542352 17.212500000002365 0 0 0
948 2 11.320213712366531 3.8479068767313893 15.937500000001556 0 0 0
949 1 7.7377249305392395 4.6429341976546255 18.48749999999994 0 0 0
950 1 14.513275084348026 0.2960658200779446 19.762500000000582 0 0 0
951 1 10.804775086225217 2.1734341788549196 19.762499999999775 0 0 0
952 1 11.446224913650045 2.7655658214316574 18.487499999999955 0 0 0
953 2 8.806926332294399 4.854358151302083 18.48750000000191 0 0 0
954 2 13.444073664716715 0.0846418742582301 19.76249999999881 0 0 0
955 2 9.735573664707132 2.3848581239421622 19.76249999999975 0 0 0
956 2 12.515426335241749 2.554141876412235 18.487499999998295 0 0 0
957 2 7.611713739531828 3.560593123244504 18.487499999997752 0 0 0
958 2 14.63928628472931 1.3784068773000184 19.76250000000302 0 0 0
959 2 10.930786287401878 1.0910931236542025 19.762500000000554 0 0 0
960 2 11.320213712346945 3.8479068767347844 18.487500000000196 0 0 0
961 1 7.737724930546726 4.642934197662559 21.037499999999838 0 0 0
962 1 14.513275084355035 0.2960658200832385 22.312500000000654 0 0 0
963 1 10.804775086223648 2.173434178857256 22.312499999999865 0 0 0
964 1 11.446224913649067 2.76556582143355 21.037499999999426 0 0 0
965 2 8.806926332295314 4.85435815132335 21.037500000001945 0 0 0
966 2 13.444073664718045 0.08464187427430792 22.312499999999247 0 0 0
967 2 9.735573664707244 2.3848581239471196 22.31250000000116 0 0 0
968 2 12.515426335242012 2.554141876416914 21.037500000000485 0 0 0
969 2 7.6117137395543555 3.560593123245577 21.0374999999977 0 0 0
970 2 14.639286284747685 1.3784068773005245 22.31250000000275 0 0 0
971 2 10.93078628739689 1.091093123654848 22.31249999999863 0 0 0
972 2 11.320213712343287 3.847906876735789 21.037499999999444 0 0 0
1082 1 14.513275087423468 5.235065823043655 17.212500000000336 0 0 0
1083 1 10.804775085429688 7.112434179731959 17.212500000000038 0 0 0
1086 2 13.444073664483627 5.023641879173487 17.212500000001764 0 0 0
1087 2 9.735573664912314 7.323858124539757 17.212500000002116 0 0 0
1090 2 14.639286289901303 6.317406877238532 17.21249999999927 0 0 0
1091 2 10.930786286859977 6.030093123308777 17.212499999998045 0 0 0
1094 1 14.513275087419023 5.235065823037341 19.762500000000337 0 0 0
1095 1 10.804775085423433 7.112434179738923 19.76249999999999 0 0 0
1098 2 13.444073664483726 5.023641879156866 19.762500000001996 0 0 0
1099 2 9.735573664912542 7.323858124558917 19.762500000001125 0 0 0
1102 2 14.63928628988589 6.317406877236439 19.76249999999905 0 0 0
1103 2 10.93078628684195 6.030093123310923 19.76249999999864 0 0 0
1106 1 14.513275087413502 5.23506582303072 22.31250000000022 0 0 0
1107 1 10.804775085420095 7.112434179742582 22.312499999999616 0 0 0
1110 2 13.444073664483962 5.023641879139454 22.312500000002057 0 0 0
1111 2 9.73557366491234 7.323858124568433 22.31250000000061 0 0 0
1114 2 14.639286289869789 6.317406877233782 22.312499999998725 0 0 0
1115 2 10.930786286832081 6.030093123311839 22.312499999999158 0 0 0
217 1 0.3207249354054793 9.581934201035992 15.937499999999702 0 0 0
220 1 4.0292249077668325 7.704565828200337 15.937500000000085 0 0 0
221 2 1.3899263317714536 9.793358156974364 15.937499999999337 0 0 0
224 2 5.098426336408562 7.493141886890899 15.937500000000192 0 0 0
225 2 0.19471374717682347 8.499593121146313 15.93749999999949 0 0 0
228 2 3.9032137021149635 8.786906876703624 15.93750000000055 0 0 0
229 1 0.3207249354057443 9.581934201035784 18.487499999999887 0 0 0
232 1 4.029224907768712 7.704565828197504 18.487499999999894 0 0 0
233 2 1.3899263317720734 9.793358156974973 18.487500000000413 0 0 0
236 2 5.09842633640834 7.493141886884271 18.48750000000099 0 0 0
237 2 0.1947137471791858 8.499593121145082 18.487499999999336 0 0 0
240 2 3.903213702120596 8.78690687670209 18.487499999998946 0 0 0
241 1 0.32072493540808783 9.581934201038438 21.037500000000176 0 0 0
244 1 4.029224907773753 7.7045658281920675 21.037499999999792 0 0 0
245 2 1.3899263317723352 9.793358156981819 21.037500000001454 0 0 0
248 2 5.098426336408735 7.493141886869858 21.03750000000129 0 0 0
249 2 0.19471374718623266 8.499593121145839 21.037499999999287 0 0 0
252 2 3.903213702135081 8.786906876700993 21.037499999997795 0 0 0
361 1 0.32072487874383143 14.520934141029958 15.937500000000238 0 0 0
362 1 7.096275072086975 10.174065806053903 17.21250000000032 0 0 0
363 1 3.3877750922357635 12.051434171692236 17.212500000000187 0 0 0
364 1 4.029224907487328 12.64356582742906 15.937499999999982 0 0 0
365 2 1.3899263411923668 14.732358067310185 15.93749999999603 0 0 0
366 2 6.02707366712892 9.962641854280662 17.21250000000096 0 0 0
367 2 2.3185736634466436 12.262858113530335 17.21249999999829 0 0 0
368 2 5.098426336221598 12.43214188557394 15.937499999997568 0 0 0
369 2 0.19471365539044233 13.438593125032671 15.93750000000511 0 0 0
370 2 7.222286265213922 11.25640687756893 17.21249999999867 0 0 0
371 2 3.513786297399985 10.969093123316753 17.21250000000232 0 0 0
372 2 3.9032137024290994 13.725906875713536 15.937500000002535 0 0 0
373 1 0.32072487873217254 14.52093414101804 18.4875000000002 0 0 0
374 1 7.096275072083006 10.174065806049354 19.7624999999996 0 0 0
375 1 3.3877750922397842 12.051434171688978 19.762500000000376 0 0 0
376 1 4.0292249074808115 12.643565827436886 18.48750000000012 0 0 0
377 2 1.3899263411908718 14.732358067277254 18.48749999999752 0 0 0
378 2 6.0270736671286045 9.962641854269227 19.762500000001125 0 0 0
379 2 2.3185736634470313 12.262858113520116 19.76250000000014 0 0 0
380 2 5.098426336221284 12.43214188559421 18.487499999998775 0 0 0
381 2 0.194713655355978 13.438593125030206 18.487500000002765 0 0 0
382 2 7.222286265202823 11.256406877567084 19.762499999999587 0 0 0
383 2 3.5137862974109457 10.969093123316052 19.76250000000085 0 0 0
384 2 3.9032137024094955 13.725906875715879 18.487500000000992 0 0 0
385 1 0.32072487872767197 14.520934141013539 21.03749999999973 0 0 0
386 1 7.096275072081567 10.174065806046 22.31250000000039 0 0 0
387 1 3.3877750922374736 12.051434171693325 22.312500000000234 0 0 0
388 1 4.029224907480601 12.643565827437936 21.037499999999962 0 0 0
389 2 1.3899263411910066 14.732358067262503 21.03749999999955 0 0 0
390 2 6.027073667128466 9.962641854262843 22.312499999999904 0 0 0
391 2 2.318573663446986 12.262858113528928 22.31250000000235 0 0 0
392 2 5.098426336221679 12.4321418855964 21.03750000000088 0 0 0
393 2 0.194713655340955 13.438593125029405 21.037500000000136 0 0 0
394 2 7.2222862651972735 11.256406877565782 22.312500000000338 0 0 0
395 2 3.5137862974031786 10.969093123317565 22.312499999999 0 0 0
396 2 3.903213702408867 13.725906875717381 21.037499999998865 0 0 0
1081 1 7.737724927755004 9.581934194216197 15.937500000000579 0 0 0
1084 1 11.446224914499583 7.70456582039553 15.937499999999616 0 0 0
1085 2 8.806926332711498 9.793358145978114 15.937500000001306 0 0 0
1088 2 12.515426335072938 7.493141875649035 15.937500000002238 0 0 0
1089 2 7.611713734647036 8.499593122697085 15.937499999998906 0 0 0
1092 2 11.320213712959386 8.786906876856271 15.937499999997305 0 0 0
1093 1 7.737724927759384 9.58193419422084 18.48749999999972 0 0 0
1096 1 11.446224914507063 7.704565820388536 18.48750000000011 0 0 0
1097 2 8.806926332711216 9.793358145991448 18.487500000001326 0 0 0
1100 2 12.515426335073249 7.493141875628727 18.487500000001276 0 0 0
1101 2 7.6117137346594825 8.49959312269835 18.487499999998658 0 0 0
1104 2 11.320213712979813 8.786906876854498 18.487499999997887 0 0 0
1105 1 7.7377249277622795 9.581934194223367 21.03749999999971 0 0 0
1108 1 11.446224914512236 7.704565820383499 21.03749999999963 0 0 0
1109 2 8.806926332711566 9.793358145998779 21.037500000000218 0 0 0
1112 2 12.515426335073386 7.493141875613836 21.037500000000932 0 0 0
1113 2 7.611713734668071 8.499593122698437 21.037499999998793 0 0 0
1116 2 11.320213712994823 8.786906876853253 21.03749999999897 0 0 0
1225 1 7.73772493082664 14.520934196893439 15.93750000000005 0 0 0
1226 1 14.51327505487232 10.174065786339996 17.21250000000033 0 0 0
1227 1 10.804775071372408 12.051434194631867 17.212499999999835 0 0 0
1228 1 11.44622492862513 12.643565804727869 15.937499999999813 0 0 0
1229 2 8.80692633245182 14.73235815134773 15.937499999999842 0 0 0
1230 2 13.444073670343602 9.962641824995524 17.21250000000014 0 0 0
1231 2 9.73557366728746 12.262858147218122 17.212499999999785 0 0 0
1232 2 12.515426332670724 12.432141852136128 15.937500000000089 0 0 0
1233 2 7.6117137405895345 13.438593122213838 15.937500000000082 0 0 0
1234 2 14.639286236703567 11.25640687754632 17.212500000000972 0 0 0
1235 2 10.930786263728594 10.969093122393154 17.212500000000336 0 0 0
1236 2 11.320213736312324 13.725906876825011 15.937500000000009 0 0 0
1237 1 7.737724930822412 14.5209341968886 18.48749999999992 0 0 0
1238 1 14.513275054871874 10.174065786338636 19.76250000000036 0 0 0
1239 1 10.804775071373486 12.051434194630412 19.76250000000023 0 0 0
1240 1 11.446224928624323 12.64356580472854 18.4875000000001 0 0 0
1241 2 8.806926332451477 14.73235815133448 18.48749999999713 0 0 0
1242 2 13.4440736703442 9.962641824993097 19.762500000001015 0 0 0
1243 2 9.735573667287706 12.26285814721507 19.762499999999356 0 0 0
1244 2 12.515426332670536 12.432141852138498 18.487499999999464 0 0 0
1245 2 7.611713740576168 13.438593122212373 18.487500000002377 0 0 0
1246 2 14.639286236701954 11.256406877545679 19.76249999999998 0 0 0
1247 2 10.930786263731951 10.96909312239278 19.762500000000326 0 0 0
1248 2 11.320213736309812 13.725906876825247 18.487500000000555 0 0 0
1249 1 7.737724930811121 14.520934196876263 21.037499999999547 0 0 0
1250 1 14.513275054869565 10.174065786335568 22.3125000000003 0 0 0
1251 1 10.80477507137441 12.051434194628445 22.312499999999805 0 0 0
1252 1 11.446224928623185 12.643565804730034 21.03750000000013 0 0 0
1253 2 8.806926332451258 14.73235815130065 21.037499999995994 0 0 0
1254 2 13.444073670344167 9.962641824985852 22.312500000001062 0 0 0
1255 2 9.735573667288053 12.262858147210027 22.312499999999677 0 0 0
1256 2 12.51542633266984 12.4321418521423 21.03749999999969 0 0 0
1257 2 7.611713740543338 13.438593122208676 21.037500000003433 0 0 0
1258 2 14.639286236695535 11.256406877544379 22.31249999999958 0 0 0
1259 2 10.930786263737343 10.969093122392573 22.312500000000348 0 0 0
1260 2 11.320213736305112 13.725906876825535 21.03750000000039 0 0 0
109 1 0.32072495758755376 4.6429342274132335 23.587500000000478 0 0 0
110 1 7.096275113439251 0.2960658515699838 24.862499999999486 0 0 0
111 1 3.387775092656179 2.1734341708156957 24.8624999999999 0 0 0
112 1 4.0292249067003505 2.7655658279492763 23.587499999999313 0 0 0
113 2 1.389926327723228 4.854358195351212 23.587500000006308 0 0 0
114 2 6.027073660011364 0.08464192009938787 24.862499999998935 0 0 0
115 2 2.3185736634514384 2.3848581125799293 24.862499999999546 0 0 0
116 2 5.098426336229797 2.554141886647357 23.58749999999917 0 0 0
117 2 0.19471378345540397 3.560593122605893 23.587499999994364 0 0 0
118 2 7.222286330907586 1.3784068760967727 24.862499999999564 0 0 0
119 2 3.5137862976463063 1.091093123021351 24.86250000000108 0 0 0
120 2 3.903213700965506 3.847906875630404 23.587499999999004 0 0 0
121 1 0.3207249576088559 4.642934227437392 26.13750000000027 0 0 0
122 1 7.096275113444774 0.29606585157710097 27.412499999999326 0 0 0
123 1 3.387775092657696 2.1734341708157103 27.412500000000154 0 0 0
124 1 4.029224906699459 2.76556582795217 26.137499999999708 0 0 0
125 2 1.3899263277242444 4.854358195415056 26.137500000006586 0 0 0
126 2 6.027073660010233 0.08464192011730744 27.4124999999968 0 0 0
