555 1 3.411820000000 16.985221000000 27.412500000000
556 1 4.005180000000 17.587779000000 26.137500000000
557 2 1.372145000000 19.642403000000 26.137500000000
558 2 6.044855000000 14.930597000000 27.412500000000
559 2 2.336355000000 17.172903000000 27.412500000000
560 2 5.080645000000 17.400097000000 26.137500000000
561 2 0.111255000000 18.382958000000 26.137500000000
562 2 7.305745000000 16.190042000000 27.412500000000
563 2 3.597245000000 15.913458000000 27.412500000000
564 2 3.819755000000 18.659542000000 26.137500000000
565 1 0.296680000000 19.454721000000 28.687500000000
566 1 7.120320000000 15.118279000000 29.962500000000
567 1 3.411820000000 16.985221000000 29.962500000000
568 1 4.005180000000 17.587779000000 28.687500000000
569 2 1.372145000000 19.642403000000 28.687500000000
570 2 6.044855000000 14.930597000000 29.962500000000
571 2 2.336355000000 17.172903000000 29.962500000000
572 2 5.080645000000 17.400097000000 28.687500000000
573 2 0.111255000000 18.382958000000 28.687500000000
574 2 7.305745000000 16.190042000000 29.962500000000
575 2 3.597245000000 15.913458000000 29.962500000000
576 2 3.819755000000 18.659542000000 28.687500000000
577 1 0.296680000000 24.393721000000 0.637500000000
578 1 7.120320000000 20.057279000000 1.912500000000
579 1 3.411820000000 21.924221000000 1.912500000000
580 1 4.005180000000 22.526779000000 0.637500000000
581 2 1.372145000000 24.581403000000 0.637500000000
582 2 6.044855000000 19.869597000000 1.912500000000
583 2 2.336355000000 22.111903000000 1.912500000000
584 2 5.080645000000 22.339097000000 0.637500000000
585 2 0.111255000000 23.321958000000 0.637500000000
586 2 7.305745000000 21.129042000000 1.912500000000
587 2 3.597245000000 20.852458000000 1.912500000000
588 2 3.819755000000 23.598542000000 0.637500000000
589 1 0.296680000000 24.393721000000 3.187500000000
590 1 7.120320000000 20.057279000000 4.462500000000
591 1 3.411820000000 21.924221000000 4.462500000000
592 1 4.005180000000 22.526779000000 3.187500000000
593 2 1.372145000000 24.581403000000 3.187500000000
594 2 6.044855000000 19.869597000000 4.462500000000
595 2 2.336355000000 22.111903000000 4.462500000000
596 2 5.080645000000 22.339097000000 3.187500000000
597 2 0.111255000000 23.321958000000 3.187500000000
598 2 7.305745000000 21.129042000000 4.462500000000
599 2 3.597245000000 20.852458000000 4.462500000000
600 2 3.819755000000 23.598542000000 3.187500000000
601 1 0.296680000000 24.393721000000 5.737500000000
602 1 7.120320000000 20.057279000000 7.012500000000
603 1 3.411820000000 21.924221000000 7.012500000000
604 1 4.005180000000 22.526779000000 5.737500000000
605 2 1.372145000000 24.581403000000 5.737500000000
606 2 6.044855000000 19.869597000000 7.012500000000
607 2 2.336355000000 22.111903000000 7.012500000000
608 2 5.080645000000 22.339097000000 5.737500000000
609 2 0.111255000000 23.321958000000 5.737500000000
610 2 7.305745000000 21.129042000000 7.012500000000
611 2 3.597245000000 20.852458000000 7.012500000000
612 2 3.819755000000 23.598542000000 5.737500000000
613 1 0.296680000000 24.393721000000 8.287500000000
614 1 7.120320000000 20.057279000000 9.562500000000
615 1 3.411820000000 21.924221000000 9.562500000000
616 1 4.005180000000 22.526779000000 8.287500000000
617 2 1.372145000000 24.581403000000 8.287500000000
618 2 6.044855000000 19.869597000000 9.562500000000
619 2 2.336355000000 22.111903000000 9.562500000000
620 2 5.080645000000 22.339097000000 8.287500000000
621 2 0.111255000000 23.321958000000 8.287500000000
622 2 7.305745000000 21.129042000000 9.562500000000
623 2 3.597245000000 20.852458000000 9.562500000000
624 2 3.819755000000 23.598542000000 8.287500000000
625 1 0.296680000000 24.393721000000 10.837500000000
626 1 7.120320000000 20.057279000000 12.112500000000
627 1 3.411820000000 21.924221000000 12.112500000000
628 1 4.005180000000 22.526779000000 10.837500000000
629 2 1.372145000000 24.581403000000 10.837500000000
630 2 6.044855000000 19.869597000000 12.112500000000
631 2 2.336355000000 22.111903000000 12.112500000000
632 2 5.080645000000 22.339097000000 10.837500000000
633 2 0.111255000000 23.321958000000 10.837500000000
634 2 7.305745000000 21.129042000000 12.112500000000
635 2 3.597245000000 20.852458000000 12.112500000000
636 2 3.819755000000 23.598542000000 10.837500000000
637 1 0.296680000000 24.393721000000 13.387500000000
638 1 7.120320000000 20.057279000000 14.662500000000
639 1 3.411820000000 21.924221000000 14.662500000000
640 1 4.005180000000 22.526779000000 13.387500000000
641 2 1.372145000000 24.581403000000 13.387500000000
642 2 6.044855000000 19.869597000000 14.662500000000
643 2 2.336355000000 22.111903000000 14.662500000000
644 2 5.080645000000 22.339097000000 13.387500000000
645 2 0.111255000000 23.321958000000 13.387500000000
646 2 7.305745000000 21.129042000000 14.662500000000
647 2 3.597245000000 20.852458000000 14.662500000000
648 2 3.819755000000 23.598542000000 13.387500000000
649 1 0.296680000000 24.393721000000 15.937500000000
650 1 7.120320000000 20.057279000000 17.212500000000
651 1 3.411820000000 21.924221000000 17.212500000000
652 1 4.005180000000 22.526779000000 15.937500000000
653 2 1.372145000000 24.581403000000 15.937500000000
654 2 6.044855000000 19.869597000000 17.212500000000
655 2 2.336355000000 22.111903000000 17.212500000000
656 2 5.080645000000 22.339097000000 15.937500000000
657 2 0.111255000000 23.321958000000 15.937500000000
658 2 7.305745000000 21.129042000000 17.212500000000
659 2 3.597245000000 20.852458000000 17.212500000000
660 2 3.819755000000 23.598542000000 15.937500000000
661 1 0.296680000000 24.393721000000 18.487500000000
662 1 7.120320000000 20.057279000000 19.762500000000
663 1 3.411820000000 21.924221000000 19.762500000000
664 1 4.005180000000 22.526779000000 18.487500000000
665 2 1.372145000000 24.581403000000 18.487500000000
666 2 6.044855000000 19.869597000000 19.762500000000
667 2 2.336355000000 22.111903000000 19.762500000000
668 2 5.080645000000 22.339097000000 18.487500000000
669 2 0.111255000000 23.321958000000 18.487500000000
670 2 7.305745000000 21.129042000000 19.762500000000
671 2 3.597245000000 20.852458000000 19.762500000000
672 2 3.819755000000 23.598542000000 18.487500000000
673 1 0.296680000000 24.393721000000 21.037500000000
674 1 7.120320000000 20.057279000000 22.312500000000
675 1 3.411820000000 21.924221000000 22.312500000000
676 1 4.005180000000 22.526779000000 21.037500000000
677 2 1.372145000000 24.581403000000 21.037500000000
678 2 6.044855000000 19.869597000000 22.312500000000
679 2 2.336355000000 22.111903000000 22.312500000000
680 2 5.080645000000 22.339097000000 21.037500000000
681 2 0.111255000000 23.321958000000 21.037500000000
682 2 7.305745000000 21.129042000000 22.312500000000
683 2 3.597245000000 20.852458000000 22.312500000000
684 2 3.819755000000 23.598542000000 21.037500000000
685 1 0.296680000000 24.393721000000 23.587500000000
686 1 7.120320000000 20.057279000000 24.862500000000
687 1 3.411820000000 21.924221000000 24.862500000000
688 1 4.005180000000 22.526779000000 23.587500000000
689 2 1.372145000000 24.581403000000 23.587500000000
690 2 6.044855000000 19.869597000000 24.862500000000
691 2 2.336355000000 22.111903000000 24.862500000000
692 2 5.080645000000 22.339097000000 23.587500000000
693 2 0.111255000000 23.321958000000 23.587500000000
694 2 7.305745000000 21.129042000000 24.862500000000
695 2 3.597245000000 20.852458000000 24.862500000000
696 2 3.819755000000 23.598542000000 23.587500000000
697 1 0.296680000000 24.393721000000 26.137500000000
698 1 7.120320000000 20.057279000000 27.412500000000
699 1 3.411820000000 21.924221000000 27.412500000000
700 1 4.005180000000 22.526779000000 26.137500000000
701 2 1.372145000000 24.581403000000 26.137500000000
702 2 6.044855000000 19.869597000000 27.412500000000
703 2 2.336355000000 22.111903000000 27.412500000000
704 2 5.080645000000 22.339097000000 26.137500000000
705 2 0.111255000000 23.321958000000 26.137500000000
706 2 7.305745000000 21.129042000000 27.412500000000
707 2 3.597245000000 20.852458000000 27.412500000000
708 2 3.819755000000 23.598542000000 26.137500000000
709 1 0.296680000000 24.393721000000 28.687500000000
710 1 7.120320000000 20.057279000000 29.962500000000
711 1 3.411820000000 21.924221000000 29.962500000000
712 1 4.005180000000 22.526779000000 28.687500000000
713 2 1.372145000000 24.581403000000 28.687500000000
714 2 6.044855000000 19.869597000000 29.962500000000
715 2 2.336355000000 22.111903000000 29.962500000000
716 2 5.080645000000 22.339097000000 28.687500000000
717 2 0.111255000000 23.321958000000 28.687500000000
718 2 7.305745000000 21.129042000000 29.962500000000
719 2 3.597245000000 20.852458000000 29.962500000000
720 2 3.819755000000 23.598542000000 28.687500000000
721 1 0.296680000000 29.332721000000 0.637500000000
722 1 7.120320000000 24.996279000000 1.912500000000
723 1 3.411820000000 26.863221000000 1.912500000000
724 1 4.005180000000 27.465779000000 0.637500000000
725 2 1.372145000000 29.520403000000 0.637500000000
726 2 6.044855000000 24.808597000000 1.912500000000
727 2 2.336355000000 27.050903000000 1.912500000000
728 2 5.080645000000 27.278097000000 0.637500000000
729 2 0.111255000000 28.260958000000 0.637500000000
730 2 7.305745000000 26.068042000000 1.912500000000
731 2 3.597245000000 25.791458000000 1.912500000000
732 2 3.819755000000 28.537542000000 0.637500000000
733 1 0.296680000000 29.332721000000 3.187500000000
734 1 7.120320000000 24.996279000000 4.462500000000
735 1 3.411820000000 26.863221000000 4.462500000000
736 1 4.005180000000 27.465779000000 3.187500000000
737 2 1.372145000000 29.520403000000 3.187500000000
738 2 6.044855000000 24.808597000000 4.462500000000
739 2 2.336355000000 27.050903000000 4.462500000000
740 2 5.080645000000 27.278097000000 3.187500000000
741 2 0.111255000000 28.260958000000 3.187500000000
742 2 7.305745000000 26.068042000000 4.462500000000
743 2 3.597245000000 25.791458000000 4.462500000000
744 2 3.819755000000 28.537542000000 3.187500000000
745 1 0.296680000000 29.332721000000 5.737500000000
746 1 7.120320000000 24.996279000000 7.012500000000
747 1 3.411820000000 26.863221000000 7.012500000000
748 1 4.005180000000 27.465779000000 5.737500000000
749 2 1.372145000000 29.520403000000 5.737500000000
750 2 6.044855000000 24.808597000000 7.012500000000
751 2 2.336355000000 27.050903000000 7.012500000000
752 2 5.080645000000 27.278097000000 5.737500000000
753 2 0.111255000000 28.260958000000 5.737500000000
754 2 7.305745000000 26.068042000000 7.012500000000
755 2 3.597245000000 25.791458000000 7.012500000000
756 2 3.819755000000 28.537542000000 5.737500000000
757 1 0.296680000000 29.332721000000 8.287500000000
758 1 7.120320000000 24.996279000000 9.562500000000
759 1 3.411820000000 26.863221000000 9.562500000000
760 1 4.005180000000 27.465779000000 8.287500000000
761 2 1.372145000000 29.520403000000 8.287500000000
762 2 6.044855000000 24.808597000000 9.562500000000
763 2 2.336355000000 27.050903000000 9.562500000000
764 2 5.080645000000 27.278097000000 8.287500000000
765 2 0.111255000000 28.260958000000 8.287500000000
766 2 7.305745000000 26.068042000000 9.562500000000
767 2 3.597245000000 25.791458000000 9.562500000000
768 2 3.819755000000 28.537542000000 8.287500000000
769 1 0.296680000000 29.332721000000 10.837500000000
770 1 7.120320000000 24.996279000000 12.112500000000
771 1 3.411820000000 26.863221000000 12.112500000000
772 1 4.005180000000 27.465779000000 10.837500000000
773 2 1.372145000000 29.520403000000 10.837500000000
774 2 6.044855000000 24.808597000000 12.112500000000
775 2 2.336355000000 27.050903000000 12.112500000000
776 2 5.080645000000 27.278097000000 10.837500000000
777 2 0.111255000000 28.260958000000 10.837500000000
778 2 7.305745000000 26.068042000000 12.112500000000
779 2 3.597245000000 25.791458000000 12.112500000000
780 2 3.819755000000 28.537542000000 10.837500000000
781 1 0.296680000000 29.332721000000 13.387500000000
782 1 7.120320000000 24.996279000000 14.662500000000
783 1 3.411820000000 26.863221000000 14.662500000000
784 1 4.005180000000 27.465779000000 13.387500000000
785 2 1.372145000000 29.520403000000 13.387500000000
786 2 6.044855000000 24.808597000000 14.662500000000
787 2 2.336355000000 27.050903000000 14.662500000000
788 2 5.080645000000 27.278097000000 13.387500000000
789 2 0.111255000000 28.260958000000 13.387500000000
790 2 7.305745000000 26.068042000000 14.662500000000
791 2 3.597245000000 25.791458000000 14.662500000000
792 2 3.819755000000 28.537542000000 13.387500000000
793 1 0.296680000000 29.332721000000 15.937500000000
794 1 7.120320000000 24.996279000000 17.212500000000
795 1 3.411820000000 26.863221000000 17.212500000000
796 1 4.005180000000 27.465779000000 15.937500000000
797 2 1.372145000000 29.520403000000 15.937500000000
798 2 6.044855000000 24.808597000000 17.212500000000
799 2 2.336355000000 27.050903000000 17.212500000000
800 2 5.080645000000 27.278097000000 15.937500000000
801 2 0.111255000000 28.260958000000 15.937500000000
802 2 7.305745000000 26.068042000000 17.212500000000
803 2 3.597245000000 25.791458000000 17.212500000000
804 2 3.819755000000 28.537542000000 15.937500000000
805 1 0.296680000000 29.332721000000 18.487500000000
806 1 7.120320000000 24.996279000000 19.762500000000
807 1 3.411820000000 26.863221000000 19.762500000000
808 1 4.005180000000 27.465779000000 18.487500000000
809 2 1.372145000000 29.520403000000 18.487500000000
810 2 6.044855000000 24.808597000000 19.762500000000
811 2 2.336355000000 27.050903000000 19.762500000000
812 2 5.080645000000 27.278097000000 18.487500000000
813 2 0.111255000000 28.260958000000 18.487500000000
814 2 7.305745000000 26.068042000000 19.762500000000
815 2 3.597245000000 25.791458000000 19.762500000000
816 2 3.819755000000 28.537542000000 18.487500000000
817 1 0.296680000000 29.332721000000 21.037500000000
818 1 7.120320000000 24.996279000000 22.312500000000
819 1 3.411820000000 26.863221000000 22.312500000000
820 1 4.005180000000 27.465779000000 21.037500000000
821 2 1.372145000000 29.520403000000 21.037500000000
822 2 6.044855000000 24.808597000000 22.312500000000
823 2 2.336355000000 27.050903000000 22.312500000000
824 2 5.080645000000 27.278097000000 21.037500000000
825 2 0.111255000000 28.260958000000 21.037500000000
826 2 7.305745000000 26.068042000000 22.312500000000
827 2 3.597245000000 25.791458000000 22.312500000000
828 2 3.819755000000 28.537542000000 21.037500000000
829 1 0.296680000000 29.332721000000 23.587500000000
830 1 7.120320000000 24.996279000000 24.862500000000
831 1 3.411820000000 26.863221000000 24.862500000000
832 1 4.005180000000 27.465779000000 23.587500000000
833 2 1.372145000000 29.520403000000 23.587500000000
834 2 6.044855000000 24.808597000000 24.862500000000
835 2 2.336355000000 27.050903000000 24.862500000000
836 2 5.080645000000 27.278097000000 23.587500000000
837 2 0.111255000000 28.260958000000 23.587500000000
838 2 7.305745000000 26.068042000000 24.862500000000
839 2 3.597245000000 25.791458000000 24.862500000000
840 2 3.819755000000 28.537542000000 23.587500000000
841 1 0.296680000000 29.332721000000 26.137500000000
842 1 7.120320000000 24.996279000000 27.412500000000
843 1 3.411820000000 26.863221000000 27.412500000000
844 1 4.005180000000 27.465779000000 26.137500000000
845 2 1.372145000000 29.520403000000 26.137500000000
846 2 6.044855000000 24.808597000000 27.412500000000
847 2 2.336355000000 27.050903000000 27.412500000000
848 2 5.080645000000 27.278097000000 26.137500000000
849 2 0.111255000000 28.260958000000 26.137500000000
850 2 7.305745000000 26.068042000000 27.412500000000
851 2 3.597245000000 25.791458000000 27.412500000000
852 2 3.819755000000 28.537542000000 26.137500000000
853 1 0.296680000000 29.332721000000 28.687500000000
854 1 7.120320000000 24.996279000000 29.962500000000
855 1 3.411820000000 26.863221000000 29.962500000000
856 1 4.005180000000 27.465779000000 28.687500000000
857 2 1.372145000000 29.520403000000 28.687500000000
858 2 6.044855000000 24.808597000000 29.962500000000
859 2 2.336355000000 27.050903000000 29.962500000000
860 2 5.080645000000 27.278097000000 28.687500000000
861 2 0.111255000000 28.260958000000 28.687500000000
862 2 7.305745000000 26.068042000000 29.962500000000
863 2 3.597245000000 25.791458000000 29.962500000000
